Model_Name,Downloads,Likes,Pipeline_Tag,Task,IsBiased1,IsBiased2,IsBiased-FINAL
https://huggingface.co/t5-3b,123927,9,translation,Natural Language Processing,no,no,no
https://huggingface.co/valhalla/longformer-base-4096-finetuned-squadv1,123853,8,question-answering,Natural Language Processing,no,no,no
https://huggingface.co/microsoft/deberta-v3-base,123734,72,fill-mask,Natural Language Processing,no,no,no
https://huggingface.co/google/mt5-base,123537,55,text2text-generation,Natural Language Processing,no,no,no
https://huggingface.co/EleutherAI/gpt-neo-1.3B,123293,137,text-generation,Natural Language Processing,yes,yes,yes
https://huggingface.co/deepset/roberta-base-squad2-covid,123171,4,question-answering,Natural Language Processing,no,no,no
https://huggingface.co/sentence-transformers/LaBSE,123113,46,sentence-similarity,Natural Language Processing,no,no,no
https://huggingface.co/google/flan-t5-large,122022,115,text2text-generation,Natural Language Processing,yes,yes,yes
https://huggingface.co/sentence-transformers/distilbert-base-nli-stsb-mean-tokens,118565,5,sentence-similarity,Natural Language Processing,no,no,no
https://huggingface.co/EleutherAI/gpt-neo-125M,118052,73,text-generation,Natural Language Processing,yes,yes,yes
https://huggingface.co/decapoda-research/llama-7b-hf,117804,245,text-generation,Natural Language Processing,yes,yes,yes
https://huggingface.co/hf-internal-testing/tiny-bert-for-token-classification,114126,2,token-classification,Natural Language Processing,no,no,no
https://huggingface.co/Helsinki-NLP/opus-mt-id-en,112817,3,translation,Natural Language Processing,no,no,no
https://huggingface.co/sentence-transformers/all-MiniLM-L12-v1,111451,4,sentence-similarity,Natural Language Processing,no,no,no
https://huggingface.co/google/flan-t5-small,111393,48,text2text-generation,Natural Language Processing,yes,yes,yes
https://huggingface.co/cross-encoder/ms-marco-MiniLM-L-12-v2,110609,16,text-classification,Natural Language Processing,no,no,no
https://huggingface.co/hfl/chinese-roberta-wwm-ext,110493,105,fill-mask,Natural Language Processing,no,no,no
https://huggingface.co/cross-encoder/ms-marco-TinyBERT-L-2,108532,3,text-classification,Natural Language Processing,no,no,no
https://huggingface.co/martin-ha/toxic-comment-model,108413,3,text-classification,Natural Language Processing,yes,yes,yes
https://huggingface.co/Helsinki-NLP/opus-mt-zh-en,108022,88,translation,Natural Language Processing,yes,yes,yes
https://huggingface.co/google/long-t5-tglobal-base,106411,18,text2text-generation,Natural Language Processing,no,no,no
https://huggingface.co/flair/pos-english,103842,12,token-classification,Natural Language Processing,no,no,no
https://huggingface.co/microsoft/deberta-base,103825,36,fill-mask,Natural Language Processing,no,no,no
https://huggingface.co/madhurjindal/autonlp-Gibberish-Detector-492513457,103008,8,text-classification,Natural Language Processing,no,no,no
https://huggingface.co/salti/bert-base-multilingual-cased-finetuned-squad,102818,9,question-answering,Natural Language Processing,no,no,no
https://huggingface.co/cross-encoder/stsb-roberta-base,102535,0,text-classification,Natural Language Processing,no,no,no
https://huggingface.co/naver/splade-cocondenser-ensembledistil,101507,9,fill-mask,Natural Language Processing,no,no,no
https://huggingface.co/facebook/bart-large-xsum,99696,19,summarization,Natural Language Processing,no,no,no
https://huggingface.co/sshleifer/tiny-marian-en-de,98812,0,text2text-generation,Natural Language Processing,no,no,no
https://huggingface.co/oliverguhr/german-sentiment-bert,98371,17,text-classification,Natural Language Processing,no,no,no
https://huggingface.co/Gustavosta/MagicPrompt-Stable-Diffusion,97929,316,text-generation,Natural Language Processing,no,no,no
https://huggingface.co/deprem-ml/deprem-ner,96829,26,token-classification,Natural Language Processing,no,no,no
https://huggingface.co/sentence-transformers/paraphrase-MiniLM-L3-v2,94353,7,sentence-similarity,Natural Language Processing,no,no,no
https://huggingface.co/cl-tohoku/bert-base-japanese-char-v2,93793,2,fill-mask,Natural Language Processing,no,no,no
https://huggingface.co/Helsinki-NLP/opus-mt-mul-en,92207,22,translation,Natural Language Processing,no,no,no
https://huggingface.co/facebook/opt-66b,90418,104,text-generation,Natural Language Processing,yes,yes,yes
https://huggingface.co/microsoft/BiomedVLP-CXR-BERT-general,87621,15,fill-mask,Natural Language Processing,no,no,no
https://huggingface.co/sentence-transformers/paraphrase-distilroberta-base-v2,87021,4,sentence-similarity,Natural Language Processing,no,no,no
https://huggingface.co/t5-11b,86651,19,translation,Natural Language Processing,no,no,no
https://huggingface.co/facebook/opt-350m,85879,35,text-generation,Natural Language Processing,yes,yes,yes
https://huggingface.co/bert-large-uncased-whole-word-masking,85527,6,fill-mask,Natural Language Processing,yes,yes,yes
https://huggingface.co/jonas/roberta-base-finetuned-sdg,84468,1,text-classification,Natural Language Processing,no,no,no
https://huggingface.co/roberta-large-mnli,84420,56,text-classification,Natural Language Processing,yes,yes,yes
https://huggingface.co/jonatasgrosman/wav2vec2-large-xlsr-53-english,10402498,29,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/facebook/wav2vec2-large-960h-lv60-self,641089,71,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/yongjian/wav2vec2-large-a,257703,5,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/jbetker/wav2vec2-large-robust-ft-libritts-voxpopuli,243139,4,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/facebook/wav2vec2-base-960h,210238,108,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/harshit345/xlsr-wav2vec-speech-emotion-recognition,172353,20,audio-classification,Audio,no,no,no
https://huggingface.co/MIT/ast-finetuned-audioset-10-10-0.4593,78373,16,audio-classification,Audio,no,no,no
https://huggingface.co/facebook/wav2vec2-xlsr-53-espeak-cv-ft,66414,11,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/openai/whisper-tiny.en,66381,35,automatic-speech-recognition,Audio,yes,yes,yes
https://huggingface.co/ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition,61258,38,audio-classification,Audio,no,no,no
https://huggingface.co/maxidl/wav2vec2-large-xlsr-german,59966,0,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/openai/whisper-tiny,43552,41,automatic-speech-recognition,Audio,yes,yes,yes
https://huggingface.co/ceyda/wav2vec2-base-760-turkish,42047,2,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/openai/whisper-large-v2,41661,279,automatic-speech-recognition,Audio,no,yes,yes
https://huggingface.co/TalTechNLP/voxlingua107-epaca-tdnn,39668,22,audio-classification,Audio,yes,yes,yes
https://huggingface.co/openai/whisper-small,39667,37,automatic-speech-recognition,Audio,no,yes,yes
https://huggingface.co/hf-internal-testing/tiny-random-wav2vec2-conformer,32531,0,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/techiaith/wav2vec2-xlsr-ft-en-cy,32478,1,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/facebook/wav2vec2-xlsr-53-phon-cv-babel-ft,31211,1,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/hf-internal-testing/tiny-random-unispeech,29455,0,audio-classification,Audio,no,no,no
https://huggingface.co/jonatasgrosman/wav2vec2-large-xlsr-53-russian,28524,12,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/facebook/hubert-large-ls960-ft,22741,27,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/jonatasgrosman/wav2vec2-large-xlsr-53-japanese,22715,9,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/hf-internal-testing/tiny-random-wavlm,22090,0,audio-classification,Audio,no,no,no
https://huggingface.co/openai/whisper-base,20544,52,automatic-speech-recognition,Audio,no,yes,yes
https://huggingface.co/comodoro/wav2vec2-xls-r-300m-cs-250,20459,0,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/openai/whisper-medium,19950,40,automatic-speech-recognition,Audio,yes,yes,yes
https://huggingface.co/jonatasgrosman/wav2vec2-large-xlsr-53-dutch,19568,0,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/audeering/wav2vec2-large-robust-12-ft-emotion-msp-dim,17805,20,audio-classification,Audio,no,no,no
https://huggingface.co/jonatasgrosman/wav2vec2-large-xlsr-53-portuguese,17615,11,automatic-speech-recognition,Audio,no,no,no
https://huggingface.co/hf-internal-testing/tiny-random-unispeech-sat,17325,0,audio-classification,Audio,no,no,no
https://huggingface.co/facebook/unit_hifigan_mhubert_vp_en_es_fr_it3_400k_layer11_km1000_lj_dur,16145,11,text-to-speech,Audio,no,no,no
https://huggingface.co/openai/clip-vit-large-patch14,10487900,254,zero-shot-image-classification,Computer Vision,yes,yes,yes
https://huggingface.co/openai/clip-vit-base-patch32,2635106,131,zero-shot-image-classification,Computer Vision,yes,yes,yes
https://huggingface.co/google/vit-base-patch16-224,970069,155,image-classification,Computer Vision,no,no,no
https://huggingface.co/openai/clip-vit-base-patch16,270718,18,zero-shot-image-classification,Computer Vision,yes,yes,yes
https://huggingface.co/CIDAS/clipseg-rd64-refined,228320,19,image-segmentation,Computer Vision,no,no,no
https://huggingface.co/timm/vit_large_patch14_clip_224.openai_ft_in12k_in1k,223144,13,image-classification,Computer Vision,no,no,no
https://huggingface.co/hustvl/yolos-tiny,195609,27,object-detection,Computer Vision,no,no,no
https://huggingface.co/microsoft/resnet-50,188070,27,image-classification,Computer Vision,no,no,no
https://huggingface.co/microsoft/beit-base-patch16-224-pt22k-ft22k,154108,35,image-classification,Computer Vision,no,no,no
https://huggingface.co/openai/clip-vit-large-patch14-336,123216,22,zero-shot-image-classification,Computer Vision,no,no,no
https://huggingface.co/hf-internal-testing/tiny-random-vit,122667,1,image-classification,Computer Vision,no,no,no
https://huggingface.co/facebook/detr-resnet-50,119312,124,object-detection,Computer Vision,no,no,no
https://huggingface.co/google/owlvit-base-patch32,104664,28,object-detection,Computer Vision,no,no,no
https://huggingface.co/facebook/detr-resnet-101,97954,29,object-detection,Computer Vision,no,no,no
https://huggingface.co/hf-internal-testing/tiny-random-resnet,92590,0,image-classification,Computer Vision,no,no,no
https://huggingface.co/nateraw/vit-age-classifier,87907,8,image-classification,Computer Vision,no,no,no
https://huggingface.co/runwayml/stable-diffusion-v1-5,3237345,6025,text-to-image,Multimodal,yes,yes,yes
https://huggingface.co/facebook/bart-large,1668941,42,feature-extraction,Multimodal,no,no,no
https://huggingface.co/dmis-lab/biobert-v1.1,1646045,21,feature-extraction,Multimodal,no,no,no
https://huggingface.co/CompVis/stable-diffusion-v1-4,1039961,4908,text-to-image,Multimodal,yes,yes,yes
https://huggingface.co/impira/layoutlm-document-qa,1000397,151,document-question-answering,Multimodal,no,no,no
https://huggingface.co/stabilityai/stable-diffusion-2-1,817743,1659,text-to-image,Multimodal,yes,yes,yes
https://huggingface.co/nlpconnect/vit-gpt2-image-captioning,800580,193,image-to-text,Multimodal,no,no,no
https://huggingface.co/microsoft/codebert-base,774500,76,feature-extraction,Multimodal,no,no,no
https://huggingface.co/microsoft/wavlm-large,701660,15,feature-extraction,Multimodal,no,no,no
https://huggingface.co/indobenchmark/indobert-base-p1,701562,2,feature-extraction,Multimodal,no,no,no
https://huggingface.co/princeton-nlp/unsup-simcse-roberta-base,700866,0,feature-extraction,Multimodal,no,no,no
https://huggingface.co/facebook/hubert-large-ll60k,698510,8,feature-extraction,Multimodal,no,no,no
https://huggingface.co/prompthero/openjourney,520068,1924,text-to-image,Multimodal,no,no,no
https://huggingface.co/stabilityai/stable-diffusion-2-1-base,514424,221,text-to-image,Multimodal,yes,yes,yes
https://huggingface.co/YituTech/conv-bert-base,508286,2,feature-extraction,Multimodal,no,no,no
https://huggingface.co/facebook/bart-base,418039,65,feature-extraction,Multimodal,no,no,no
https://huggingface.co/hakurei/waifu-diffusion,350868,1836,text-to-image,Multimodal,no,no,no
https://huggingface.co/allenai/specter,297565,46,feature-extraction,Multimodal,no,no,no
https://huggingface.co/GanjinZero/UMLSBert_ENG,281238,5,feature-extraction,Multimodal,no,no,no
https://huggingface.co/facebook/dpr-question_encoder-single-nq-base,255897,10,feature-extraction,Multimodal,yes,yes,yes
https://huggingface.co/google/vit-base-patch16-224-in21k,244743,29,feature-extraction,Multimodal,no,no,no
https://huggingface.co/runwayml/stable-diffusion-inpainting,243112,988,text-to-image,Multimodal,yes,yes,yes
https://huggingface.co/hf-internal-testing/tiny-random-BertModel,236990,0,feature-extraction,Multimodal,no,no,no
https://huggingface.co/stabilityai/stable-diffusion-2,232604,1276,text-to-image,Multimodal,yes,yes,yes
https://huggingface.co/funnel-transformer/small,216421,4,feature-extraction,Multimodal,no,no,no
https://huggingface.co/julien-c/wine-quality,205,5,tabular-classification,Tabular,no,no,no
,,,,,no,no,no
,,,,,no,no,no
https://huggingface.co/araffin/ppo-LunarLander-v2,66658,9,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/HumanCompatibleAI/ppo-seals-CartPole-v0,26867,2,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/HumanCompatibleAI/ppo-Pendulum-v1,7507,2,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/JYC333/poca-SoccerTwos-v1,1123,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/NoNameFound/poca-SoccerTwos,1105,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/0xid/poca-SoccerTwos,962,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Agog/Soccer,785,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/agercas/poca-SoccerTwos,636,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/aj555/poca-SoccerTwos,612,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/arnonl/poca-SoccerTwos,602,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/atorre/poca-SoccerTwos-85M,597,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/bitcloud2/SoccerTwos,589,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/chqmatteo/poca-SoccerTwos,584,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/ZhihongDeng/poca-SoccerTwos,582,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/JYC333/poca-SoccerTwos-v2,580,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/ThomasSimonini/ML-Agents-SoccerTwos-Good,580,1,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/cmenasse/poca-SoccerTwos,574,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/akanametov/SoccerTwos,569,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/dfm794/poca-SoccerTwos-2-l,569,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/CoreyMorris/poca-SoccerTwos-be-the-goldfish,567,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Dharkelf/poca-SoccerTwos,567,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/daripaez/poca-SoccerTwos-1,567,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/DanGalt/poca-SoccerTwos,566,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Clawoo/poca-SoccerTwos,564,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Iamvincent/poca-SoccerTwos,563,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Lakoc/poca-SoccerTwos-v2,563,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/dfm794/poca-SoccerTwos-baseline,563,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/davidhajdu/poca-SoccerTwos,562,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/CoreyMorris/poca-SoccerTwos-football-is-life,560,1,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Hatman/poca-SoccerTwos-v1,560,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/antoooooine/poca-SoccerTwos-v2,560,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/atorre/poca-SoccerTwos-50M,560,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Deisler/poca-SoccerTwos,558,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/DiegoD616/poca-SoccerTwos,558,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/FBM/poca-SoccerTwos,558,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/eldraco/poca-SoccerTwos-RoyKent-v4,558,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/ThomasSimonini/ML-Agents-SoccerTwos-Medium,557,1,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/chist/poca-SoccerTwos,557,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/AlexChe/poca-SoccerTwos,556,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/ArneL2206/poca-SoccerTwos,556,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/RegisGraptin/poca-SoccerTwos,556,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/eldraco/poca-SoccerTwos-RoyKent-v3,556,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/PeterDerLustige/poca-SoccerTwos_V3,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/ScrappyCoco666/poca-SoccerTwos-2,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Segamboam/poca-SoccerTwos,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/SuburbanLion/poca-SoccerTwos,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/ThomasSimonini/ML-Agents-SoccerTwos-Bad,555,1,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/atorre/poca-SoccerTwos-10M,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/atorre/poca-SoccerTwos-20M,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/atorre/poca-SoccerTwos-30M,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/cfisicaro/poca-SoccerTwos,555,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/akgeni/poca-SoccerTwos5,554,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/akghxhs55/poca-SoccerTwos,554,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/jason1i/poca-SoccerTwos-Extra-Wish2,554,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/UtopiansRareTruth/poca-SoccerTwos,553,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/atorre/poca-SoccerTwos-100M,553,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/dbaibak/poca-SoccerTwos,553,1,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/antoooooine/poca-SoccerTwos,552,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Antiraedus/poca-SoccerTwos,551,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Lakoc/poca-SoccerTwos,551,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/NoNameFound/pocaresnet-SoccerTwos,551,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/Unterwexi/poca-SoccerTwos,551,0,reinforcement-learning,Reinforcement Learning,no,no,no
https://huggingface.co/philschmid/layoutlm-funsd,428,0,other,OTHER,no,no,no
https://huggingface.co/ybelkada/blip-image-captioning-base-football-finetuned,29,0,other,OTHER,no,no,no
https://huggingface.co/keras-io/timeseries_forecasting_for_weather,13,3,time-series-forecasting,OTHER,no,no,no
https://huggingface.co/wdcqc/starcraft-platform-terrain-32x32,7,8,other,OTHER,no,no,no